"year","station_id","yearly_msl"
1980,"San Diego, CA","-0.019"
1980,"Clearwater Beach, FL","-0.048"
1980,"Waveland, MS","-0.085"
1980,"Dauphin Island, AL","-0.046"
1980,"Rockport, TX","-0.222"
1980,"South Beach, OR","-0.017"
1980,"Pulaski, GA","-0.057"
1980,"Seavy Island, ME","-0.093"
1980,"Lewisetta,VA","-0.092"
1980,"Honolulu, HI","0.028"
1981,"Pulaski, GA","-0.084"
1981,"Lewisetta,VA","-0.104"
1981,"Seavy Island, ME","-0.070"
1981,"Rockport, TX","-0.192"
1981,"South Beach, OR","-0.017"
1981,"Dauphin Island, AL","-0.061"
1981,"Honolulu, HI","0.056"
1981,"Clearwater Beach, FL","-0.063"
1981,"San Diego, CA","-0.032"
1981,"Waveland, MS","-0.090"
1982,"Seavy Island, ME","-0.097"
1982,"San Diego, CA","0.010"
1982,"Pulaski, GA","-0.052"
1982,"Rockport, TX","-0.194"
1982,"Clearwater Beach, FL","-0.047"
1982,"South Beach, OR","0.018"
1982,"Dauphin Island, AL","-0.035"
1982,"Waveland, MS","-0.053"
1982,"Lewisetta,VA","-0.060"
1982,"Honolulu, HI","-0.029"
1983,"Pulaski, GA","0.012"
1983,"Clearwater Beach, FL","-0.014"
1983,"Honolulu, HI","-0.016"
1983,"San Diego, CA","0.074"
1983,"Lewisetta,VA","0.015"
1983,"South Beach, OR","0.110"
1983,"Dauphin Island, AL","0.023"
1983,"Rockport, TX","-0.124"
1983,"Waveland, MS","0.011"
1983,"Seavy Island, ME","-0.008"
1984,"Rockport, TX","-0.152"
1984,"South Beach, OR","-0.005"
1984,"Honolulu, HI","0.030"
1984,"Waveland, MS","-0.021"
1984,"Clearwater Beach, FL","-0.021"
1984,"Lewisetta,VA","-0.001"
1984,"Pulaski, GA","-0.027"
1984,"San Diego, CA","0.020"
1984,"Seavy Island, ME","-0.077"
1984,"Dauphin Island, AL","-0.007"
1985,"Lewisetta,VA","-0.045"
1985,"Rockport, TX","-0.154"
1985,"San Diego, CA","-0.027"
1985,"Pulaski, GA","-0.024"
1985,"Clearwater Beach, FL","-0.016"
1985,"Dauphin Island, AL","-0.014"
1985,"Seavy Island, ME","-0.066"
1985,"South Beach, OR","-0.082"
1985,"Honolulu, HI","0.001"
1985,"Waveland, MS","-0.021"
1986,"Lewisetta,VA","-0.046"
1986,"Clearwater Beach, FL","-0.008"
1986,"Pulaski, GA","0.001"
1986,"Rockport, TX","-0.145"
1986,"Dauphin Island, AL","-0.022"
1986,"Waveland, MS","-0.043"
1986,"South Beach, OR","-0.009"
1986,"Seavy Island, ME","-0.054"
1986,"San Diego, CA","-0.014"
1986,"Honolulu, HI","-0.061"
1987,"Honolulu, HI","-0.033"
1987,"South Beach, OR","-0.015"
1987,"San Diego, CA","0.002"
1987,"Clearwater Beach, FL","-0.032"
1987,"Lewisetta,VA","-0.017"
1987,"Rockport, TX","-0.177"
1987,"Dauphin Island, AL","-0.037"
1987,"Waveland, MS","-0.060"
1987,"Pulaski, GA","-0.027"
1988,"Rockport, TX","-0.204"
1988,"Dauphin Island, AL","-0.060"
1988,"Pulaski, GA","-0.055"
1988,"South Beach, OR","-0.066"
1988,"Clearwater Beach, FL","-0.106"
1988,"San Diego, CA","-0.055"
1988,"Lewisetta,VA","-0.072"
1988,"Honolulu, HI","0.052"
1988,"Waveland, MS","-0.033"
1989,"Lewisetta,VA","-0.052"
1989,"Waveland, MS","-0.064"
1989,"Honolulu, HI","-0.011"
1989,"South Beach, OR","-0.060"
1989,"Pulaski, GA","-0.060"
1989,"San Diego, CA","-0.040"
1989,"Dauphin Island, AL","-0.037"
1989,"Clearwater Beach, FL","-0.070"
1989,"Rockport, TX","-0.198"
1990,"Rockport, TX","-0.137"
1990,"Pulaski, GA","-0.036"
1990,"Clearwater Beach, FL","-0.008"
1990,"Honolulu, HI","-0.061"
1990,"Lewisetta,VA","-0.057"
1990,"Dauphin Island, AL","0.009"
1990,"South Beach, OR","-0.031"
1990,"San Diego, CA","0.001"
1990,"Waveland, MS","0.003"
1991,"San Diego, CA","0.004"
1991,"Clearwater Beach, FL","0.047"
1991,"Lewisetta,VA","-0.013"
1991,"Dauphin Island, AL","0.017"
1991,"Waveland, MS","0.028"
1991,"Honolulu, HI","-0.016"
1991,"Rockport, TX","-0.094"
1991,"Pulaski, GA","0.025"
1991,"South Beach, OR","-0.051"
1992,"Waveland, MS","-0.005"
1992,"San Diego, CA","0.060"
1992,"Lewisetta,VA","0.006"
1992,"Dauphin Island, AL","0.001"
1992,"Pulaski, GA","0.006"
1992,"Honolulu, HI","0.025"
1992,"South Beach, OR","0.029"
1992,"Rockport, TX","-0.102"
1992,"Clearwater Beach, FL","0.049"
1993,"Honolulu, HI","0.008"
1993,"Rockport, TX","-0.127"
1993,"Pulaski, GA","0.002"
1993,"South Beach, OR","0.035"
1993,"Dauphin Island, AL","-0.014"
1993,"Waveland, MS","-0.018"
1993,"San Diego, CA","0.037"
1993,"Clearwater Beach, FL","0.085"
1993,"Lewisetta,VA","0.031"
1994,"San Diego, CA","-0.001"
1994,"Pulaski, GA","-0.020"
1994,"Honolulu, HI","0.001"
1994,"Lewisetta,VA","-0.046"
1994,"Waveland, MS","0.027"
1994,"Dauphin Island, AL","0.016"
1994,"Rockport, TX","-0.117"
1994,"South Beach, OR","-0.002"
1995,"Rockport, TX","-0.055"
1995,"Pulaski, GA","0.072"
1995,"Waveland, MS","0.013"
1995,"San Diego, CA","-0.001"
1995,"South Beach, OR","0.048"
1995,"Dauphin Island, AL","0.034"
1995,"Honolulu, HI","0.063"
1995,"Lewisetta,VA","-0.020"
1996,"Lewisetta,VA","0.048"
1996,"San Diego, CA","-0.021"
1996,"Honolulu, HI","0.045"
1996,"Waveland, MS","0.019"
1996,"Dauphin Island, AL","-0.017"
1996,"South Beach, OR","0.022"
1996,"Clearwater Beach, FL","-0.032"
1996,"Pulaski, GA","-0.027"
1996,"Rockport, TX","-0.118"
1997,"South Beach, OR","0.083"
1997,"San Diego, CA","0.073"
1997,"Lewisetta,VA","0.062"
1997,"Waveland, MS","-0.032"
1997,"Rockport, TX","-0.056"
1997,"Dauphin Island, AL","0.026"
1997,"Pulaski, GA","0.035"
1997,"Honolulu, HI","0.030"
1997,"Clearwater Beach, FL","-0.011"
1998,"Waveland, MS","0.005"
1998,"San Diego, CA","0.015"
1998,"Honolulu, HI","-0.040"
1998,"South Beach, OR","0.067"
1998,"Lewisetta,VA","0.108"
1998,"Pulaski, GA","0.012"
1998,"Clearwater Beach, FL","0.010"
1998,"Rockport, TX","-0.007"
1998,"Seavy Island, ME","0.000"
1999,"Waveland, MS","0.022"
1999,"Pulaski, GA","0.067"
1999,"Honolulu, HI","0.011"
1999,"South Beach, OR","-0.013"
1999,"Rockport, TX","-0.035"
1999,"San Diego, CA","-0.054"
1999,"Clearwater Beach, FL","0.036"
1999,"Lewisetta,VA","0.057"
2000,"Honolulu, HI","-0.023"
2000,"San Diego, CA","-0.039"
2000,"Waveland, MS","-0.017"
2000,"Pulaski, GA","0.034"
2000,"South Beach, OR","-0.016"
2000,"Rockport, TX","-0.063"
2000,"Seavy Island, ME","-0.004"
2000,"Lewisetta,VA","0.016"
2000,"Clearwater Beach, FL","0.007"
2001,"Rockport, TX","-0.043"
2001,"Honolulu, HI","-0.008"
2001,"South Beach, OR","-0.040"
2001,"Waveland, MS","0.011"
2001,"Clearwater Beach, FL","-0.026"
2001,"Dauphin Island, AL","0.046"
2001,"Seavy Island, ME","-0.009"
2001,"Pulaski, GA","0.009"
2001,"Lewisetta,VA","0.025"
2001,"San Diego, CA","-0.033"
2002,"San Diego, CA","-0.021"
2002,"Honolulu, HI","-0.013"
2002,"Clearwater Beach, FL","0.011"
2002,"Pulaski, GA","0.023"
2002,"Rockport, TX","0.034"
2002,"Lewisetta,VA","0.004"
2002,"South Beach, OR","-0.017"
2002,"Dauphin Island, AL","0.024"
2002,"Waveland, MS","0.064"
2003,"Seavy Island, ME","-0.012"
2003,"Clearwater Beach, FL","0.030"
2003,"Honolulu, HI","0.060"
2003,"South Beach, OR","0.037"
2003,"San Diego, CA","0.007"
2003,"Dauphin Island, AL","0.079"
2003,"Lewisetta,VA","0.068"
2003,"Rockport, TX","-0.004"
2003,"Pulaski, GA","-0.002"
2003,"Waveland, MS","0.057"
2004,"Clearwater Beach, FL","0.022"
2004,"South Beach, OR","0.023"
2004,"San Diego, CA","0.018"
2004,"Honolulu, HI","0.060"
2004,"Lewisetta,VA","0.066"
2004,"Seavy Island, ME","-0.027"
2004,"Waveland, MS","0.034"
2004,"Dauphin Island, AL","0.032"
2004,"Pulaski, GA","-0.014"
2004,"Rockport, TX","0.011"
2005,"Seavy Island, ME","0.033"
2005,"Lewisetta,VA","0.118"
2005,"Honolulu, HI","0.030"
2005,"Clearwater Beach, FL","0.038"
2005,"Dauphin Island, AL","0.072"
2005,"San Diego, CA","0.013"
2005,"South Beach, OR","0.030"
2005,"Waveland, MS","0.081"
2005,"Rockport, TX","0.015"
2005,"Pulaski, GA","0.071"
2006,"Clearwater Beach, FL","0.012"
2006,"Seavy Island, ME","0.022"
2006,"South Beach, OR","0.044"
2006,"San Diego, CA","0.021"
2006,"Lewisetta,VA","0.087"
2006,"Pulaski, GA","0.005"
2006,"Dauphin Island, AL","0.000"
2006,"Waveland, MS","-0.020"
2006,"Honolulu, HI","0.059"
2006,"Rockport, TX","-0.055"
2007,"Pulaski, GA","0.052"
2007,"South Beach, OR","-0.032"
2007,"Seavy Island, ME","-0.011"
2007,"San Diego, CA","-0.020"
2007,"Honolulu, HI","0.021"
2007,"Rockport, TX","0.056"
2007,"Clearwater Beach, FL","0.014"
2007,"Lewisetta,VA","0.050"
2007,"Waveland, MS","0.021"
2007,"Dauphin Island, AL","0.003"
2008,"Dauphin Island, AL","0.036"
2008,"Seavy Island, ME","0.008"
2008,"Pulaski, GA","0.019"
2008,"Waveland, MS","0.042"
2008,"Lewisetta,VA","0.078"
2008,"Honolulu, HI","0.029"
2008,"Clearwater Beach, FL","0.035"
2008,"San Diego, CA","0.013"
2008,"South Beach, OR","-0.015"
2008,"Rockport, TX","0.029"
2009,"Pulaski, GA","0.055"
2009,"Clearwater Beach, FL","0.065"
2009,"Dauphin Island, AL","0.088"
2009,"Honolulu, HI","-0.018"
2009,"San Diego, CA","0.031"
2009,"Waveland, MS","0.066"
2009,"Rockport, TX","0.009"
2009,"Lewisetta,VA","0.127"
2009,"Seavy Island, ME","0.026"
2009,"South Beach, OR","0.005"
2010,"Seavy Island, ME","0.093"
2010,"Honolulu, HI","0.005"
2010,"Lewisetta,VA","0.142"
2010,"Waveland, MS","0.039"
2010,"Clearwater Beach, FL","0.047"
2010,"San Diego, CA","0.017"
2010,"Pulaski, GA","0.026"
2010,"Rockport, TX","0.043"
2010,"Dauphin Island, AL","0.053"
2010,"South Beach, OR","0.063"
2011,"South Beach, OR","0.012"
2011,"Rockport, TX","-0.010"
2011,"Lewisetta,VA","0.151"
2011,"Honolulu, HI","0.002"
2011,"Pulaski, GA","0.034"
2011,"San Diego, CA","0.017"
2011,"Seavy Island, ME","0.060"
2011,"Dauphin Island, AL","0.042"
2011,"Clearwater Beach, FL","0.045"
2011,"Waveland, MS","0.017"
2012,"Seavy Island, ME","0.036"
2012,"Rockport, TX","0.040"
2012,"Waveland, MS","0.107"
2012,"Clearwater Beach, FL","0.109"
2012,"Dauphin Island, AL","0.107"
2012,"Lewisetta,VA","0.141"
2012,"Pulaski, GA","0.068"
2012,"Honolulu, HI","0.005"
2012,"San Diego, CA","0.041"
2012,"South Beach, OR","0.065"
2013,"San Diego, CA","0.037"
2013,"Honolulu, HI","0.018"
2013,"Waveland, MS","0.099"
2013,"Dauphin Island, AL","0.109"
2013,"Lewisetta,VA","0.111"
2013,"Seavy Island, ME","0.025"
2013,"South Beach, OR","-0.042"
2013,"Pulaski, GA","0.095"
2013,"Clearwater Beach, FL","0.086"
2013,"Rockport, TX","0.059"
2014,"Waveland, MS","0.040"
2014,"Honolulu, HI","0.038"
2014,"South Beach, OR","0.084"
2014,"Dauphin Island, AL","0.073"
2014,"Seavy Island, ME","0.021"
2014,"San Diego, CA","0.107"
2014,"Pulaski, GA","0.128"
2014,"Lewisetta,VA","0.130"
2014,"Clearwater Beach, FL","0.104"
2014,"Rockport, TX","0.032"
2015,"Honolulu, HI","0.036"
2015,"Seavy Island, ME","-0.003"
2015,"South Beach, OR","0.095"
2015,"Waveland, MS","0.099"
2015,"Lewisetta,VA","0.100"
2015,"Rockport, TX","0.083"
2015,"San Diego, CA","0.148"
2015,"Clearwater Beach, FL","0.137"
2015,"Pulaski, GA","0.139"
2015,"Dauphin Island, AL","0.103"
2016,"Seavy Island, ME","0.038"
2016,"Clearwater Beach, FL","0.142"
2016,"South Beach, OR","0.098"
2016,"Pulaski, GA","0.145"
2016,"Dauphin Island, AL","0.173"
2016,"Lewisetta,VA","0.132"
2016,"San Diego, CA","0.084"
2016,"Rockport, TX","0.182"
2016,"Waveland, MS","0.142"
2016,"Honolulu, HI","0.089"
2017,"Clearwater Beach, FL","0.116"
2017,"Dauphin Island, AL","0.151"
2017,"Honolulu, HI","0.131"
2017,"Lewisetta,VA","0.148"
2017,"Seavy Island, ME","0.058"
2017,"Waveland, MS","0.133"
2017,"San Diego, CA","0.093"
2017,"South Beach, OR","0.089"
2017,"Pulaski, GA","0.098"
2017,"Rockport, TX","0.142"
2018,"Seavy Island, ME","0.046"
2018,"Rockport, TX","0.132"
2018,"San Diego, CA","0.093"
2018,"Dauphin Island, AL","0.143"
2018,"Pulaski, GA","0.088"
2018,"Honolulu, HI","0.067"
2018,"Waveland, MS","0.113"
2018,"South Beach, OR","0.035"
2018,"Clearwater Beach, FL","0.108"
2018,"Lewisetta,VA","0.186"
2019,"Pulaski, GA","0.189"
2019,"South Beach, OR","0.072"
2019,"Dauphin Island, AL","0.203"
2019,"Honolulu, HI","0.078"
2019,"Rockport, TX","0.187"
2019,"Clearwater Beach, FL","0.173"
2019,"Lewisetta,VA","0.229"
2019,"San Diego, CA","0.083"
2019,"Seavy Island, ME","0.093"
2019,"Waveland, MS","0.172"
2020,"Dauphin Island, AL","0.217"
2020,"San Diego, CA","0.072"
2020,"Honolulu, HI","0.144"
2020,"Seavy Island, ME","0.054"
2020,"Waveland, MS","0.167"
2020,"Pulaski, GA","0.169"
2020,"Clearwater Beach, FL","0.160"
2020,"Lewisetta,VA","0.222"
2020,"South Beach, OR","0.043"
2020,"Rockport, TX","0.174"
2021,"Lewisetta,VA","0.204"
2021,"San Diego, CA","0.073"
2021,"Waveland, MS","0.153"
2021,"Clearwater Beach, FL","0.139"
2021,"Dauphin Island, AL","0.165"
2021,"Pulaski, GA","0.157"
2021,"South Beach, OR","0.023"
2021,"Honolulu, HI","0.102"
2021,"Rockport, TX","0.149"
2021,"Seavy Island, ME","0.042"
