Station_ID,Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.
"Dauphin Island, AL",1993,3,-0.07,0.014,0.024,0.005
"Dauphin Island, AL",1993,4,-0.018,0.015,0.024,0.005
"Dauphin Island, AL",1993,5,0.017,0.015,0.025,0.005
"Dauphin Island, AL",1993,6,-0.035,0.015,0.025,0.006
"Dauphin Island, AL",1993,7,-0.074,0.016,0.025,0.006
"Dauphin Island, AL",1993,8,-0.092,0.016,0.026,0.007
"Dauphin Island, AL",1993,9,-0.03,0.016,0.026,0.007
"Dauphin Island, AL",1993,10,0.023,0.017,0.026,0.007
"Dauphin Island, AL",1993,11,-0.045,0.017,0.027,0.008
"Dauphin Island, AL",1993,12,-0.001,0.018,0.027,0.008
"Dauphin Island, AL",1994,1,-0.053,0.018,0.027,0.008
"Dauphin Island, AL",1994,2,0.022,0.018,0.028,0.009
"Dauphin Island, AL",1994,3,-0.016,0.019,0.028,0.009
"Dauphin Island, AL",1994,4,0.038,0.019,0.028,0.009
"Dauphin Island, AL",1994,5,-0.045,0.019,0.029,0.01
"Dauphin Island, AL",1994,6,-0.028,0.02,0.029,0.01
"Dauphin Island, AL",1994,7,0.045,0.02,0.029,0.01
"Dauphin Island, AL",1994,8,0.064,0.02,0.03,0.011
"Dauphin Island, AL",1994,9,0.02,0.021,0.03,0.011
"Dauphin Island, AL",1994,10,0.083,0.021,0.031,0.011
"Dauphin Island, AL",1994,11,0.014,0.021,0.031,0.012
"Dauphin Island, AL",1994,12,0.044,0.022,0.031,0.012
"Dauphin Island, AL",1995,1,-0.012,0.022,0.032,0.012
"Dauphin Island, AL",1995,2,-0.102,0.022,0.032,0.013
"Dauphin Island, AL",1995,3,0.087,0.023,0.032,0.013
"Dauphin Island, AL",1995,4,0.056,0.023,0.033,0.013
"Dauphin Island, AL",1995,5,0.044,0.023,0.033,0.014
"Dauphin Island, AL",1995,6,-0.018,0.024,0.033,0.014
"Dauphin Island, AL",1995,7,0.024,0.024,0.034,0.014
"Dauphin Island, AL",1995,8,0.159,0.024,0.034,0.015
"Dauphin Island, AL",1995,9,0.091,0.025,0.034,0.015
"Dauphin Island, AL",1995,10,0.111,0.025,0.035,0.015
"Dauphin Island, AL",1995,11,-0.024,0.025,0.035,0.016
"Dauphin Island, AL",1995,12,-0.007,0.026,0.035,0.016
"Dauphin Island, AL",1996,1,-0.01,0.026,0.036,0.016
"Dauphin Island, AL",1996,2,-0.039,0.026,0.036,0.017
"Dauphin Island, AL",1996,3,-0.041,0.027,0.036,0.017
"Dauphin Island, AL",1996,4,-0.036,0.027,0.037,0.018
"Dauphin Island, AL",1996,5,-0.056,0.027,0.037,0.018
"Dauphin Island, AL",1996,6,-0.071,0.028,0.037,0.018
"Dauphin Island, AL",1996,7,-0.033,0.028,0.038,0.019
"Dauphin Island, AL",1996,8,0.017,0.029,0.038,0.019
"Dauphin Island, AL",1996,9,-0.048,0.029,0.039,0.019
"Dauphin Island, AL",1996,10,0.014,0.029,0.039,0.02
"Dauphin Island, AL",1996,11,0.072,0.03,0.039,0.02
"Dauphin Island, AL",1996,12,0.03,0.03,0.04,0.02
"Dauphin Island, AL",1997,1,0.058,0.03,0.04,0.021
"Dauphin Island, AL",1997,2,0.063,0.031,0.04,0.021
"Dauphin Island, AL",1997,3,0.057,0.031,0.041,0.021
"Dauphin Island, AL",1997,4,0.013,0.031,0.041,0.022
"Dauphin Island, AL",1997,5,-0.003,0.032,0.041,0.022
"Dauphin Island, AL",1997,6,0.061,0.032,0.042,0.022
"Dauphin Island, AL",1997,7,0.03,0.032,0.042,0.023
"Dauphin Island, AL",1997,8,0.002,0.033,0.042,0.023
"Dauphin Island, AL",1997,9,-0.034,0.033,0.043,0.023
"Dauphin Island, AL",1997,10,-0.005,0.033,0.043,0.024
"Dauphin Island, AL",1997,11,0.014,0.034,0.043,0.024
"Dauphin Island, AL",1997,12,0.057,0.034,0.044,0.024
"Dauphin Island, AL",2001,10,0.011,0.05,0.06,0.039
"Dauphin Island, AL",2001,11,0.062,0.05,0.061,0.04
"Dauphin Island, AL",2001,12,0.066,0.051,0.061,0.04
"Dauphin Island, AL",2002,1,-0.016,0.051,0.061,0.04
"Dauphin Island, AL",2002,2,0,0.051,0.062,0.041
"Dauphin Island, AL",2002,3,0.004,0.052,0.062,0.041
"Dauphin Island, AL",2002,4,0.011,0.052,0.062,0.041
"Dauphin Island, AL",2002,5,0.015,0.052,0.063,0.042
"Dauphin Island, AL",2002,6,0.048,0.053,0.063,0.042
"Dauphin Island, AL",2002,7,0.014,0.053,0.064,0.042
"Dauphin Island, AL",2002,8,0.068,0.053,0.064,0.043
"Dauphin Island, AL",2002,9,0.124,0.054,0.064,0.043
"Dauphin Island, AL",2002,10,0.088,0.054,0.065,0.043
"Dauphin Island, AL",2002,11,-0.043,0.054,0.065,0.044
"Dauphin Island, AL",2002,12,-0.026,0.055,0.065,0.044
"Dauphin Island, AL",2003,1,-0.06,0.055,0.066,0.044
"Dauphin Island, AL",2003,2,0.039,0.055,0.066,0.044
"Dauphin Island, AL",2003,3,0.116,0.056,0.067,0.045
"Dauphin Island, AL",2003,4,0.032,0.056,0.067,0.045
"Dauphin Island, AL",2003,5,0.082,0.056,0.067,0.045
"Dauphin Island, AL",2003,6,0.079,0.057,0.068,0.046
"Dauphin Island, AL",2003,7,0.127,0.057,0.068,0.046
"Dauphin Island, AL",2003,8,0.1,0.057,0.068,0.046
"Dauphin Island, AL",2003,9,0.136,0.058,0.069,0.047
"Dauphin Island, AL",2003,10,0.111,0.058,0.069,0.047
"Dauphin Island, AL",2003,11,0.126,0.058,0.069,0.047
"Dauphin Island, AL",2003,12,0.058,0.059,0.07,0.048
"Dauphin Island, AL",2004,1,0.047,0.059,0.07,0.048
"Dauphin Island, AL",2004,2,0.051,0.059,0.071,0.048
"Dauphin Island, AL",2004,3,0.009,0.06,0.071,0.049
"Dauphin Island, AL",2004,4,-0.05,0.06,0.071,0.049
"Dauphin Island, AL",2004,5,0.028,0.06,0.072,0.049
"Dauphin Island, AL",2004,6,0.043,0.061,0.072,0.05
"Dauphin Island, AL",2004,7,0.035,0.061,0.072,0.05
"Dauphin Island, AL",2004,8,0,0.062,0.073,0.05
"Dauphin Island, AL",2004,9,0.012,0.062,0.073,0.051
"Dauphin Island, AL",2004,10,0.054,0.062,0.074,0.051
"Dauphin Island, AL",2004,11,0.14,0.063,0.074,0.051
"Dauphin Island, AL",2004,12,0.011,0.063,0.074,0.051
"Dauphin Island, AL",2005,1,0.101,0.063,0.075,0.052
"Dauphin Island, AL",2005,2,0.161,0.064,0.075,0.052
"Dauphin Island, AL",2005,3,0.009,0.064,0.075,0.052
"Dauphin Island, AL",2005,4,0.094,0.064,0.076,0.053
"Dauphin Island, AL",2005,5,0.07,0.065,0.076,0.053
"Dauphin Island, AL",2005,6,0.145,0.065,0.077,0.053
"Dauphin Island, AL",2005,7,0.153,0.065,0.077,0.054
"Dauphin Island, AL",2005,8,0.109,0.066,0.077,0.054
"Dauphin Island, AL",2005,9,0.111,0.066,0.078,0.054
"Dauphin Island, AL",2005,10,-0.006,0.066,0.078,0.055
"Dauphin Island, AL",2005,11,-0.047,0.067,0.078,0.055
"Dauphin Island, AL",2005,12,-0.039,0.067,0.079,0.055
"Dauphin Island, AL",2006,1,0.001,0.067,0.079,0.056
"Dauphin Island, AL",2006,2,0.017,0.068,0.079,0.056
"Dauphin Island, AL",2006,3,0.035,0.068,0.08,0.056
"Dauphin Island, AL",2006,4,0.005,0.068,0.08,0.057
"Dauphin Island, AL",2006,5,0.006,0.069,0.081,0.057
"Dauphin Island, AL",2006,6,0.001,0.069,0.081,0.057
"Dauphin Island, AL",2006,7,0.01,0.069,0.081,0.057
"Dauphin Island, AL",2006,8,0.008,0.07,0.082,0.058
"Dauphin Island, AL",2006,9,-0.012,0.07,0.082,0.058
"Dauphin Island, AL",2006,10,0.002,0.07,0.082,0.058
"Dauphin Island, AL",2006,11,-0.043,0.071,0.083,0.059
"Dauphin Island, AL",2006,12,-0.033,0.071,0.083,0.059
"Dauphin Island, AL",2007,1,-0.001,0.071,0.084,0.059
"Dauphin Island, AL",2007,2,-0.062,0.072,0.084,0.06
"Dauphin Island, AL",2007,3,-0.046,0.072,0.084,0.06
"Dauphin Island, AL",2007,4,-0.026,0.073,0.085,0.06
"Dauphin Island, AL",2007,5,0.051,0.073,0.085,0.061
"Dauphin Island, AL",2007,6,0.034,0.073,0.085,0.061
"Dauphin Island, AL",2007,7,0.01,0.074,0.086,0.061
"Dauphin Island, AL",2007,8,0.041,0.074,0.086,0.062
"Dauphin Island, AL",2007,9,0.002,0.074,0.087,0.062
"Dauphin Island, AL",2007,10,0.071,0.075,0.087,0.062
"Dauphin Island, AL",2007,11,-0.029,0.075,0.087,0.062
"Dauphin Island, AL",2007,12,-0.013,0.075,0.088,0.063
"Dauphin Island, AL",2008,1,-0.022,0.076,0.088,0.063
"Dauphin Island, AL",2008,2,0.001,0.076,0.088,0.063
"Dauphin Island, AL",2008,3,-0.007,0.076,0.089,0.064
"Dauphin Island, AL",2008,4,0.019,0.077,0.089,0.064
"Dauphin Island, AL",2008,5,0.048,0.077,0.09,0.064
"Dauphin Island, AL",2008,6,0.035,0.077,0.09,0.065
"Dauphin Island, AL",2008,7,0.061,0.078,0.09,0.065
"Dauphin Island, AL",2008,8,0.007,0.078,0.091,0.065
"Dauphin Island, AL",2008,9,0.195,0.078,0.091,0.066
"Dauphin Island, AL",2008,10,0.058,0.079,0.092,0.066
"Dauphin Island, AL",2008,11,0.005,0.079,0.092,0.066
"Dauphin Island, AL",2008,12,0.027,0.079,0.092,0.067
"Dauphin Island, AL",2009,1,-0.006,0.08,0.093,0.067
"Dauphin Island, AL",2009,2,-0.002,0.08,0.093,0.067
"Dauphin Island, AL",2009,3,0.094,0.08,0.093,0.067
"Dauphin Island, AL",2009,4,0.084,0.081,0.094,0.068
"Dauphin Island, AL",2009,5,0.096,0.081,0.094,0.068
"Dauphin Island, AL",2009,6,0.036,0.081,0.095,0.068
"Dauphin Island, AL",2009,7,0.048,0.082,0.095,0.069
"Dauphin Island, AL",2009,8,0.087,0.082,0.095,0.069
"Dauphin Island, AL",2009,9,0.16,0.082,0.096,0.069
"Dauphin Island, AL",2009,10,0.132,0.083,0.096,0.07
"Dauphin Island, AL",2009,11,0.163,0.083,0.096,0.07
"Dauphin Island, AL",2009,12,0.16,0.084,0.097,0.07
"Dauphin Island, AL",2010,1,0.057,0.084,0.097,0.071
"Dauphin Island, AL",2010,2,0.07,0.084,0.098,0.071
"Dauphin Island, AL",2010,3,0.005,0.085,0.098,0.071
"Dauphin Island, AL",2010,4,-0.001,0.085,0.098,0.071
"Dauphin Island, AL",2010,5,0.081,0.085,0.099,0.072
"Dauphin Island, AL",2010,6,0.113,0.086,0.099,0.072
"Dauphin Island, AL",2010,7,0.176,0.086,0.099,0.072
"Dauphin Island, AL",2010,8,0.119,0.086,0.1,0.073
"Dauphin Island, AL",2010,9,0.118,0.087,0.1,0.073
"Dauphin Island, AL",2010,10,-0.031,0.087,0.101,0.073
"Dauphin Island, AL",2010,11,0.034,0.087,0.101,0.074
"Dauphin Island, AL",2010,12,-0.107,0.088,0.101,0.074
"Dauphin Island, AL",2011,1,-0.045,0.088,0.102,0.074
"Dauphin Island, AL",2011,2,-0.037,0.088,0.102,0.075
"Dauphin Island, AL",2011,3,0.088,0.089,0.102,0.075
"Dauphin Island, AL",2011,4,0.068,0.089,0.103,0.075
"Dauphin Island, AL",2011,5,0.036,0.089,0.103,0.075
"Dauphin Island, AL",2011,6,0.047,0.09,0.104,0.076
"Dauphin Island, AL",2011,7,0.103,0.09,0.104,0.076
"Dauphin Island, AL",2011,8,0.034,0.09,0.104,0.076
"Dauphin Island, AL",2011,9,0.047,0.091,0.105,0.077
"Dauphin Island, AL",2011,10,-0.004,0.091,0.105,0.077
"Dauphin Island, AL",2011,11,0.071,0.091,0.106,0.077
"Dauphin Island, AL",2011,12,0.097,0.092,0.106,0.078
"Dauphin Island, AL",2012,1,0.066,0.092,0.106,0.078
"Dauphin Island, AL",2012,2,0.101,0.092,0.107,0.078
"Dauphin Island, AL",2012,3,0.119,0.093,0.107,0.079
"Dauphin Island, AL",2012,4,0.086,0.093,0.107,0.079
"Dauphin Island, AL",2012,5,0.099,0.093,0.108,0.079
"Dauphin Island, AL",2012,6,0.202,0.094,0.108,0.079
"Dauphin Island, AL",2012,7,0.154,0.094,0.109,0.08
"Dauphin Island, AL",2012,8,0.189,0.095,0.109,0.08
"Dauphin Island, AL",2012,9,0.077,0.095,0.109,0.08
"Dauphin Island, AL",2012,10,0.034,0.095,0.11,0.081
"Dauphin Island, AL",2012,11,0.068,0.096,0.11,0.081
"Dauphin Island, AL",2012,12,0.091,0.096,0.11,0.081
"Dauphin Island, AL",2013,1,0.101,0.096,0.111,0.082
"Dauphin Island, AL",2013,2,0.136,0.097,0.111,0.082
"Dauphin Island, AL",2013,3,0.072,0.097,0.112,0.082
"Dauphin Island, AL",2013,4,0.103,0.097,0.112,0.083
"Dauphin Island, AL",2013,5,0.076,0.098,0.112,0.083
"Dauphin Island, AL",2013,6,0.085,0.098,0.113,0.083
"Dauphin Island, AL",2013,7,0.175,0.098,0.113,0.083
"Dauphin Island, AL",2013,8,0.13,0.099,0.114,0.084
"Dauphin Island, AL",2013,9,0.095,0.099,0.114,0.084
"Dauphin Island, AL",2013,10,0.119,0.099,0.114,0.084
"Dauphin Island, AL",2013,11,0.128,0.1,0.115,0.085
"Dauphin Island, AL",2013,12,0.091,0.1,0.115,0.085
"Dauphin Island, AL",2014,1,0.005,0.1,0.115,0.085
"Dauphin Island, AL",2014,2,0.065,0.101,0.116,0.086
"Dauphin Island, AL",2014,3,0.04,0.101,0.116,0.086
"Dauphin Island, AL",2014,4,0.12,0.101,0.117,0.086
"Dauphin Island, AL",2014,5,0.115,0.102,0.117,0.086
"Dauphin Island, AL",2014,6,0.116,0.102,0.117,0.087
"Dauphin Island, AL",2014,7,0.014,0.102,0.118,0.087
"Dauphin Island, AL",2014,8,0.056,0.103,0.118,0.087
"Dauphin Island, AL",2014,9,0.094,0.103,0.119,0.088
"Dauphin Island, AL",2014,10,0.07,0.103,0.119,0.088
"Dauphin Island, AL",2014,11,0.033,0.104,0.119,0.088
"Dauphin Island, AL",2014,12,0.152,0.104,0.12,0.089
"Dauphin Island, AL",2015,1,0.077,0.104,0.12,0.089
"Dauphin Island, AL",2015,2,0.051,0.105,0.12,0.089
"Dauphin Island, AL",2015,3,0.023,0.105,0.121,0.09
"Dauphin Island, AL",2015,4,0.092,0.106,0.121,0.09
"Dauphin Island, AL",2015,5,0.107,0.106,0.122,0.09
"Dauphin Island, AL",2015,6,0.066,0.106,0.122,0.09
"Dauphin Island, AL",2015,7,0.037,0.107,0.122,0.091
"Dauphin Island, AL",2015,8,0.078,0.107,0.123,0.091
"Dauphin Island, AL",2015,9,0.056,0.107,0.123,0.091
"Dauphin Island, AL",2015,10,0.167,0.108,0.124,0.092
"Dauphin Island, AL",2015,11,0.211,0.108,0.124,0.092
"Dauphin Island, AL",2015,12,0.265,0.108,0.124,0.092
"Dauphin Island, AL",2016,1,0.221,0.109,0.125,0.093
"Dauphin Island, AL",2016,2,0.137,0.109,0.125,0.093
"Dauphin Island, AL",2016,3,0.197,0.109,0.125,0.093
"Dauphin Island, AL",2016,4,0.233,0.11,0.126,0.093
"Dauphin Island, AL",2016,5,0.181,0.11,0.126,0.094
"Dauphin Island, AL",2016,6,0.14,0.11,0.127,0.094
"Dauphin Island, AL",2016,7,0.135,0.111,0.127,0.094
"Dauphin Island, AL",2016,8,0.187,0.111,0.127,0.095
"Dauphin Island, AL",2016,9,0.161,0.111,0.128,0.095
"Dauphin Island, AL",2016,10,0.135,0.112,0.128,0.095
"Dauphin Island, AL",2016,11,0.2,0.112,0.129,0.096
"Dauphin Island, AL",2016,12,0.148,0.112,0.129,0.096
"Dauphin Island, AL",2017,1,0.221,0.113,0.129,0.096
"Dauphin Island, AL",2017,2,0.126,0.113,0.13,0.096
"Dauphin Island, AL",2017,3,0.098,0.113,0.13,0.097
"Dauphin Island, AL",2017,4,0.176,0.114,0.13,0.097
"Dauphin Island, AL",2017,5,0.086,0.114,0.131,0.097
"Dauphin Island, AL",2017,6,0.212,0.114,0.131,0.098
"Dauphin Island, AL",2017,7,0.167,0.115,0.132,0.098
"Dauphin Island, AL",2017,8,0.182,0.115,0.132,0.098
"Dauphin Island, AL",2017,9,0.086,0.115,0.132,0.099
"Dauphin Island, AL",2017,10,0.243,0.116,0.133,0.099
"Dauphin Island, AL",2017,11,0.133,0.116,0.133,0.099
"Dauphin Island, AL",2017,12,0.076,0.117,0.134,0.1
"Dauphin Island, AL",2018,1,0,0.117,0.134,0.1
"Dauphin Island, AL",2018,2,0.163,0.117,0.134,0.1
"Dauphin Island, AL",2018,3,0.161,0.118,0.135,0.1
"Dauphin Island, AL",2018,4,0.096,0.118,0.135,0.101
"Dauphin Island, AL",2018,5,0.136,0.118,0.135,0.101
"Dauphin Island, AL",2018,6,0.048,0.119,0.136,0.101
"Dauphin Island, AL",2018,7,0.128,0.119,0.136,0.102
"Dauphin Island, AL",2018,8,0.179,0.119,0.137,0.102
"Dauphin Island, AL",2018,9,0.195,0.12,0.137,0.102
"Dauphin Island, AL",2018,10,0.237,0.12,0.137,0.103
"Dauphin Island, AL",2018,11,0.135,0.12,0.138,0.103
"Dauphin Island, AL",2018,12,0.236,0.121,0.138,0.103
"Dauphin Island, AL",2019,1,0.196,0.121,0.139,0.103
"Dauphin Island, AL",2019,2,0.222,0.121,0.139,0.104
"Dauphin Island, AL",2019,3,0.168,0.122,0.139,0.104
"Dauphin Island, AL",2019,4,0.15,0.122,0.14,0.104
"Dauphin Island, AL",2019,5,0.228,0.122,0.14,0.105
"Dauphin Island, AL",2019,6,0.201,0.123,0.14,0.105
"Dauphin Island, AL",2019,7,0.24,0.123,0.141,0.105
"Dauphin Island, AL",2019,8,0.146,0.123,0.141,0.106
"Dauphin Island, AL",2019,9,0.161,0.124,0.142,0.106
"Dauphin Island, AL",2019,10,0.351,0.124,0.142,0.106
"Dauphin Island, AL",2019,11,0.2,0.124,0.142,0.106
"Dauphin Island, AL",2019,12,0.172,0.125,0.143,0.107
"Dauphin Island, AL",2020,1,0.255,0.125,0.143,0.107
"Dauphin Island, AL",2020,2,0.212,0.125,0.144,0.107
"Dauphin Island, AL",2020,3,0.22,0.126,0.144,0.108
"Dauphin Island, AL",2020,4,0.237,0.126,0.144,0.108
"Dauphin Island, AL",2020,5,0.183,0.126,0.145,0.108
"Dauphin Island, AL",2020,6,0.26,0.127,0.145,0.109
"Dauphin Island, AL",2020,7,0.182,0.127,0.145,0.109
"Dauphin Island, AL",2020,8,0.205,0.128,0.146,0.109
"Dauphin Island, AL",2020,9,0.295,0.128,0.146,0.109
"Dauphin Island, AL",2020,10,0.234,0.128,0.147,0.11
"Dauphin Island, AL",2020,11,0.217,0.129,0.147,0.11
"Dauphin Island, AL",2020,12,0.1,0.129,0.147,0.11
"Dauphin Island, AL",2021,1,0.112,0.129,0.148,0.111
"Dauphin Island, AL",2021,2,0.136,0.13,0.148,0.111
"Dauphin Island, AL",2021,3,0.179,0.13,0.149,0.111
"Dauphin Island, AL",2021,4,0.196,0.13,0.149,0.112
"Dauphin Island, AL",2021,5,0.155,0.131,0.149,0.112
"Dauphin Island, AL",2021,6,0.213,0.131,0.15,0.112
